,reg_id,prov_id,mun_id,name
1214,10,1042,104208,Lopez Jaena
1215,10,1042,104209,City of Oroquieta (Capital)
1216,10,1042,104210,City of Ozamiz
1217,10,1042,104211,Panaon
1218,10,1042,104212,Plaridel
1219,10,1042,104213,Sapang Dalaga
1220,10,1042,104214,Sinacaban
1221,10,1042,104215,City of Tangub
1222,10,1042,104216,Tudela
1223,10,1042,104217,Don Victoriano Chiongbian
1224,10,1043,104301,Alubijid
1225,10,1043,104302,Balingasag
1226,10,1043,104303,Balingoan
1227,10,1043,104304,Binuangan
1228,10,1043,104305,City of Cagayan De Oro (Capital)
1229,10,1043,104306,Claveria
1230,10,1043,104307,City of El Salvador
1231,10,1043,104308,City of Gingoog
1232,10,1043,104309,Gitagum
1233,10,1043,104310,Initao
1234,10,1043,104311,Jasaan
1235,10,1043,104312,Kinoguitan
1236,10,1043,104313,Lagonglong
1237,10,1043,104314,Laguindingan
1238,10,1043,104315,Libertad
1239,10,1043,104316,Lugait
1240,10,1043,104317,Magsaysay
1241,10,1043,104318,Manticao
1242,10,1043,104319,Medina
1243,10,1043,104320,Naawan
1244,10,1043,104321,Opol
1245,10,1043,104322,Salay
1246,10,1043,104323,Sugbongcogon
1247,10,1043,104324,Tagoloan
1248,10,1043,104325,Talisayan
1249,10,1043,104326,Villanueva
1250,11,1123,112301,Asuncion
1251,11,1123,112303,Carmen
1252,11,1123,112305,Kapalong
1253,11,1123,112314,New Corella
1254,11,1123,112315,City of Panabo
1255,11,1123,112317,Island Garden City of Samal
1256,11,1123,112318,Santo Tomas
1257,11,1123,112319,City of Tagum (Capital)
1258,11,1123,112322,Talaingod
1259,11,1123,112323,Braulio E. Dujali
1260,11,1123,112324,San Isidro
1261,11,1124,112401,Bansalan
1262,11,1124,112402,City of Davao
1263,11,1124,112403,City of Digos (Capital)
1264,11,1124,112404,Hagonoy
1265,11,1124,112406,Kiblawan
1266,11,1124,112407,Magsaysay
1267,11,1124,112408,Malalag
1268,11,1124,112410,Matanao
1269,11,1124,112411,Padada
1270,11,1124,112412,Santa Cruz
1271,11,1124,112414,Sulop
1272,11,1125,112501,Baganga
1273,11,1125,112502,Banaybanay
1274,11,1125,112503,Boston
1275,11,1125,112504,Caraga
1276,11,1125,112505,Cateel
1277,11,1125,112506,Governor Generoso
1278,11,1125,112507,Lupon
1279,11,1125,112508,Manay
1280,11,1125,112509,City of Mati (Capital)
1281,11,1125,112510,San Isidro
1282,11,1125,112511,Tarragona
1283,11,1182,118201,Compostela
1284,11,1182,118202,Laak
1285,11,1182,118203,Mabini
1286,11,1182,118204,Maco
1287,11,1182,118205,Maragusan
1288,11,1182,118206,Mawab
1289,11,1182,118207,Monkayo
1290,11,1182,118208,Montevista
1291,11,1182,118209,Nabunturan (Capital)
1292,11,1182,118210,New Bataan
1293,11,1182,118211,Pantukan
1294,11,1186,118601,Don Marcelino
1295,11,1186,118602,Jose Abad Santos
1296,11,1186,118603,Malita (Capital)
1297,11,1186,118604,Santa Maria
1298,11,1186,118605,Sarangani
1299,12,1247,124701,Alamada
1300,12,1247,124702,Carmen
1301,12,1247,124703,Kabacan
1302,12,1247,124704,City of Kidapawan (Capital)
1303,12,1247,124705,Libungan
1304,12,1247,124706,Magpet
1305,12,1247,124707,Makilala
1306,12,1247,124708,Matalam
1307,12,1247,124709,Midsayap
1308,12,1247,124710,M'Lang
1309,12,1247,124711,Pigkawayan
1310,12,1247,124712,Pikit
1311,12,1247,124713,President Roxas
1312,12,1247,124714,Tulunan
1313,12,1247,124715,Antipas
1314,12,1247,124716,Banisilan
1315,12,1247,124717,Aleosan
1316,12,1247,124718,Arakan
1317,12,1263,126302,Banga
1318,12,1263,126303,City of General Santos
1319,12,1263,126306,City of Koronadal (Capital)
1320,12,1263,126311,Norala
1321,12,1263,126312,Polomolok
1322,12,1263,126313,Surallah
1323,12,1263,126314,Tampakan
1324,12,1263,126315,Tantangan
1325,12,1263,126316,T'Boli
1326,12,1263,126317,Tupi
1327,12,1263,126318,Santo Nino
1328,12,1263,126319,Lake Sebu
1329,12,1265,126501,Bagumbayan
1330,12,1265,126502,Columbio
1331,12,1265,126503,Esperanza
1332,12,1265,126504,Isulan (Capital)
1333,12,1265,126505,Kalamansig
1334,12,1265,126506,Lebak
1335,12,1265,126507,Lutayan
1336,12,1265,126508,Lambayong
1337,12,1265,126509,Palimbang
1338,12,1265,126510,President Quirino
1339,12,1265,126511,City of Tacurong
1340,12,1265,126512,Sen. Ninoy Aquino
1341,12,1280,128001,Alabel (Capital)
1342,12,1280,128002,Glan
1343,12,1280,128003,Kiamba
1344,12,1280,128004,Maasim
1345,12,1280,128005,Maitum
1346,12,1280,128006,Malapatan
1347,12,1280,128007,Malungon
1348,12,1298,129804,City of Cotabato
1349,13,1339,133901,Tondo I/II
1350,13,1339,133902,Binondo
1351,13,1339,133903,Quiapo
1352,13,1339,133904,San Nicolas
1353,13,1339,133905,Santa Cruz
1354,13,1339,133906,Sampaloc
1355,13,1339,133907,San Miguel
1356,13,1339,133908,Ermita
1357,13,1339,133909,Intramuros
1358,13,1339,133910,Malate
1359,13,1339,133911,Paco
1360,13,1339,133912,Pandacan
1361,13,1339,133913,Port Area
1362,13,1339,133914,Santa Ana
1363,13,1374,137401,City of Mandaluyong
1364,13,1374,137402,City of Marikina
1365,13,1374,137403,City of Pasig
1366,13,1374,137404,Quezon City
1367,13,1374,137405,City of San Juan
1368,13,1375,137501,City of Caloocan
1369,13,1375,137502,City of Malabon
1370,13,1375,137503,City of Navotas
1371,13,1375,137504,City of Valenzuela
1372,13,1376,137601,City of Las Pinas
1373,13,1376,137602,City of Makati
1374,13,1376,137603,City of Muntinlupa
1375,13,1376,137604,City of Paranaque
1376,13,1376,137605,Pasay City
1377,13,1376,137606,Pateros
1378,13,1376,137607,City of Taguig
1379,14,1401,140101,Bangued (Capital)
1380,14,1401,140102,Boliney
1381,14,1401,140103,Bucay
1382,14,1401,140104,Bucloc
1383,14,1401,140105,Daguioman
1384,14,1401,140106,Danglas
1385,14,1401,140107,Dolores
1386,14,1401,140108,La Paz
1387,14,1401,140109,Lacub
1388,14,1401,140110,Lagangilang
1389,14,1401,140111,Lagayan
1390,14,1401,140112,Langiden
1391,14,1401,140113,Licuan-Baay
1392,14,1401,140114,Luba
1393,14,1401,140115,Malibcong
1394,14,1401,140116,Manabo
1395,14,1401,140117,Penarrubia
1396,14,1401,140118,Pidigan
1397,14,1401,140119,Pilar
1398,14,1401,140120,Sallapadan
1399,14,1401,140121,San Isidro
1400,14,1401,140122,San Juan
1401,14,1401,140123,San Quintin
1402,14,1401,140124,Tayum
1403,14,1401,140125,Tineg
1404,14,1401,140126,Tubo
1405,14,1401,140127,Villaviciosa
1406,14,1411,141101,Atok
1407,14,1411,141102,City of Baguio
1408,14,1411,141103,Bakun
1409,14,1411,141104,Bokod
1410,14,1411,141105,Buguias
1411,14,1411,141106,Itogon
1412,14,1411,141107,Kabayan
1413,14,1411,141108,Kapangan
1414,14,1411,141109,Kibungan
1415,14,1411,141110,La Trinidad (Capital)
1416,14,1411,141111,Mankayan
1417,14,1411,141112,Sablan
1418,14,1411,141113,Tuba
1419,14,1411,141114,Tublay
1420,14,1427,142701,Banaue
1421,14,1427,142702,Hungduan
1422,14,1427,142703,Kiangan
1423,14,1427,142704,Lagawe (Capital)
1424,14,1427,142705,Lamut
1425,14,1427,142706,Mayoyao
1426,14,1427,142707,Alfonso Lista
1427,14,1427,142708,Aguinaldo
1428,14,1427,142709,Hingyon
1429,14,1427,142710,Tinoc
1430,14,1427,142711,Asipulo
1431,14,1432,143201,Balbalan
1432,14,1432,143206,Lubuagan
1433,14,1432,143208,Pasil
1434,14,1432,143209,Pinukpuk
1435,14,1432,143211,Rizal
1436,14,1432,143213,City of Tabuk (Capital)
1437,14,1432,143214,Tanudan
1438,14,1432,143215,Tinglayan
1439,14,1444,144401,Barlig
1440,14,1444,144402,Bauko
1441,14,1444,144403,Besao
1442,14,1444,144404,Bontoc (Capital)
1443,14,1444,144405,Natonin
1444,14,1444,144406,Paracelis
1445,14,1444,144407,Sabangan
1446,14,1444,144408,Sadanga
1447,14,1444,144409,Sagada
1448,14,1444,144410,Tadian
1449,14,1481,148101,Calanasan
1450,14,1481,148102,Conner
1451,14,1481,148103,Flora
1452,14,1481,148104,Kabugao (Capital)
1453,14,1481,148105,Luna
1454,14,1481,148106,Pudtol
1455,14,1481,148107,Santa Marcela
1456,15,1507,150702,City of Lamitan (Capital)
1457,15,1507,150703,Lantawan
1458,15,1507,150704,Maluso
1459,15,1507,150705,Sumisip
1460,15,1507,150706,Tipo-Tipo
1461,15,1507,150707,Tuburan
1462,15,1507,150708,Akbar
1463,15,1507,150709,Al-Barka
1464,15,1507,150710,Hadji Mohammad Ajul
1465,15,1507,150711,Ungkaya Pukan
1466,15,1507,150712,Hadji Muhtamad
1467,15,1507,150713,Tabuan-Lasa
1468,15,1536,153601,Bacolod-Kalawi
1469,15,1536,153602,Balabagan
1470,15,1536,153603,Balindong
1471,15,1536,153604,Bayang
1472,15,1536,153605,Binidayan
1473,15,1536,153606,Bubong
1474,15,1536,153607,Butig
1475,15,1536,153609,Ganassi
1476,15,1536,153610,Kapai
1477,15,1536,153611,Lumba-Bayabao
1478,15,1536,153612,Lumbatan
1479,15,1536,153613,Madalum
1480,15,1536,153614,Madamba
1481,15,1536,153615,Malabang
1482,15,1536,153616,Marantao
1483,15,1536,153617,City of Marawi (Capital)
1484,15,1536,153618,Masiu
1485,15,1536,153619,Mulondo
1486,15,1536,153620,Pagayawan
1487,15,1536,153621,Piagapo
1488,15,1536,153622,Poona Bayabao
1489,15,1536,153623,Pualas
1490,15,1536,153624,Ditsaan-Ramain
1491,15,1536,153625,Saguiaran
1492,15,1536,153626,Tamparan
1493,15,1536,153627,Taraka
1494,15,1536,153628,Tubaran
1495,15,1536,153629,Tugaya
1496,15,1536,153630,Wao
1497,15,1536,153631,Marogong
1498,15,1536,153632,Calanogas
1499,15,1536,153633,Buadiposo-Buntong
1500,15,1536,153634,Maguing
1501,15,1536,153635,Picong
1502,15,1536,153636,Lumbayanague
1503,15,1536,153637,Amai Manabilang
1504,15,1536,153638,Tagoloan Ii
1505,15,1536,153639,Kapatagan
1506,15,1536,153640,Sultan Dumalondong
1507,15,1536,153641,Lumbaca-Unayan
1508,15,1538,153801,Ampatuan
1509,15,1538,153802,Buldon
1510,15,1538,153803,Buluan
1511,15,1538,153805,Datu Paglas
1512,15,1538,153806,Datu Piang
1513,15,1538,153807,Datu Odin Sinsuat
1514,15,1538,153808,Shariff Aguak (Capital)
1515,15,1538,153809,Matanog
1516,15,1538,153810,Pagalungan
1517,15,1538,153811,Parang
1518,15,1538,153812,Sultan Kudarat
1519,15,1538,153813,Sultan Sa Barongis
1520,15,1538,153814,Kabuntalan
1521,15,1538,153815,Upi
1522,15,1538,153816,Talayan
1523,15,1538,153817,South Upi
1524,15,1538,153818,Barira
1525,15,1538,153819,Gen. S.K. Pendatun
1526,15,1538,153820,Mamasapano
1527,15,1538,153821,Talitay
1528,15,1538,153822,Pagagawan
1529,15,1538,153823,Paglat
1530,15,1538,153824,Sultan Mastura
1531,15,1538,153825,Guindulungan
1532,15,1538,153826,Datu Saudi-Ampatuan
1533,15,1538,153827,Datu Unsay
1534,15,1538,153828,Datu Abdullah Sangki
1535,15,1538,153829,Rajah Buayan
1536,15,1538,153830,Datu Blah T. Sinsuat
1537,15,1538,153831,Datu Anggal Midtimbang
1538,15,1538,153832,Mangudadatu
1539,15,1538,153833,Pandag
1540,15,1538,153834,Northern Kabuntalan
1541,15,1538,153835,Datu Hoffer Ampatuan
1542,15,1538,153836,Datu Salibo
1543,15,1538,153837,Shariff Saydona Mustapha
1544,15,1566,156601,Indanan
1545,15,1566,156602,Jolo (Capital)
1546,15,1566,156603,Kalingalan Caluang
1547,15,1566,156604,Luuk
1548,15,1566,156605,Maimbung
1549,15,1566,156606,Hadji Panglima Tahil
1550,15,1566,156607,Old Panamao
1551,15,1566,156608,Pangutaran
1552,15,1566,156609,Parang
1553,15,1566,156610,Pata
1554,15,1566,156611,Patikul
1555,15,1566,156612,Siasi
1556,15,1566,156613,Talipao
1557,15,1566,156614,Tapul
1558,15,1566,156615,Tongkil
1559,15,1566,156616,Panglima Estino
1560,15,1566,156617,Lugus
1561,15,1566,156618,Pandami
1562,15,1566,156619,Omar
1563,15,1570,157001,Panglima Sugala
1564,15,1570,157002,Bongao (Capital)
1565,15,1570,157003,Mapun
1566,15,1570,157004,Simunul
1567,15,1570,157005,Sitangkai
1568,15,1570,157006,South Ubian
1569,15,1570,157007,Tandubas
1570,15,1570,157008,Turtle Islands
1571,15,1570,157009,Languyan
1572,15,1570,157010,Sapa-Sapa
1573,15,1570,157011,Sibutu
1574,16,1602,160201,Buenavista
1575,16,1602,160202,City of Butuan (Capital)
1576,16,1602,160203,City of Cabadbaran
1577,16,1602,160204,Carmen
1578,16,1602,160205,Jabonga
1579,16,1602,160206,Kitcharao
1580,16,1602,160207,Las Nieves
1581,16,1602,160208,Magallanes
1582,16,1602,160209,Nasipit
1583,16,1602,160210,Santiago
1584,16,1602,160211,Tubay
1585,16,1602,160212,Remedios T. Romualdez
1586,16,1603,160301,City of Bayugan
1587,16,1603,160302,Bunawan
1588,16,1603,160303,Esperanza
1589,16,1603,160304,La Paz
1590,16,1603,160305,Loreto
1591,16,1603,160306,Prosperidad (Capital)
1592,16,1603,160307,Rosario
1593,16,1603,160308,San Francisco
1594,16,1603,160309,San Luis
1595,16,1603,160310,Santa Josefa
1596,16,1603,160311,Talacogon
1597,16,1603,160312,Trento
1598,16,1603,160313,Veruela
1599,16,1603,160314,Sibagat
1600,16,1667,166701,Alegria
1601,16,1667,166702,Bacuag
1602,16,1667,166704,Burgos
1603,16,1667,166706,Claver
1604,16,1667,166707,Dapa
1605,16,1667,166708,Del Carmen
1606,16,1667,166710,General Luna
1607,16,1667,166711,Gigaquit
1608,16,1667,166714,Mainit
1609,16,1667,166715,Malimono
1610,16,1667,166716,Pilar
1611,16,1667,166717,Placer
1612,16,1667,166718,San Benito
1613,16,1667,166719,San Francisco
1614,16,1667,166720,San Isidro
1615,16,1667,166721,Santa Monica
1616,16,1667,166722,Sison
1617,16,1667,166723,Socorro
1618,16,1667,166724,City of Surigao (Capital)
1619,16,1667,166725,Tagana-An
1620,16,1667,166727,Tubod
1621,16,1668,166801,Barobo
1622,16,1668,166802,Bayabas
1623,16,1668,166803,City of Bislig
1624,16,1668,166804,Cagwait
1625,16,1668,166805,Cantilan
1626,16,1668,166806,Carmen
1627,16,1668,166807,Carrascal
1628,16,1668,166808,Cortes
1629,16,1668,166809,Hinatuan
1630,16,1668,166810,Lanuza
1631,16,1668,166811,Lianga
1632,16,1668,166812,Lingig
1633,16,1668,166813,Madrid
1634,16,1668,166814,Marihatag
1635,16,1668,166815,San Agustin
1636,16,1668,166816,San Miguel
1637,16,1668,166817,Tagbina
1638,16,1668,166818,Tago
1639,16,1668,166819,City of Tandag (Capital)
1640,16,1685,168501,Basilisa
1641,16,1685,168502,Cagdianao
1642,16,1685,168503,Dinagat
1643,16,1685,168504,Libjo
1644,16,1685,168505,Loreto
1645,16,1685,168506,San Jose (Capital)
1646,16,1685,168507,Tubajon
